DE_BB,DE_BE
0.06537759762502836,0.06537759762502836
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.21677835001982992,0.21677835001982992
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502841,0.06537759762502841
6.175615574477433e-16,6.175615574477433e-16
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502855,0.06537759762502855
0.2615103905001142,0.2615103905001142
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.1307551952500573,0.1307551952500573
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502841,0.06537759762502841
0.21677835001982848,0.21677835001982848
0.06537759762502854,0.06537759762502854
0.06537759762502833,0.06537759762502833
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502841,0.06537759762502841
0.06537759762502855,0.06537759762502855
0.26151039050011426,0.26151039050011426
0.4092324731673896,0.4092324731673896
0.4092324731673896,0.4092324731673896
0.3599917789449632,0.3599917789449632
0.06537759762502855,0.06537759762502855
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.2271011285922005,0.2271011285922005
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.2615103905001142,0.2615103905001142
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673896,0.4092324731673896
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502855,0.06537759762502855
0.0,0.0
0.0,0.0
0.0,0.0
0.3599917789449593,0.3599917789449593
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673898,0.4092324731673898
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.40923247316738975,0.40923247316738975
0.4092324731673898,0.4092324731673898
0.40923247316738975,0.40923247316738975
0.4092324731673898,0.4092324731673898
0.40923247316738975,0.40923247316738975
0.4092324731673898,0.4092324731673898
0.4092324731673898,0.4092324731673898
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673867,0.4092324731673867
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738953,0.40923247316738953
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738937,0.40923247316738937
0.40923247316738937,0.40923247316738937
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738937,0.40923247316738937
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673895,0.4092324731673895
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738837,0.40923247316738837
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.26151039050011415,0.26151039050011415
0.4092324731673845,0.4092324731673845
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502855,0.06537759762502855
0.06537759762502848,0.06537759762502848
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502822,0.06537759762502822
0.26151039050011426,0.26151039050011426
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762503133,0.06537759762503133
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.26151039050011415,0.26151039050011415
0.39368278025504555,0.39368278025504555
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502852,0.06537759762502852
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.14795982620401177,0.14795982620401177
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502829,0.06537759762502829
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673898,0.4092324731673898
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.19957371906587607,0.19957371906587607
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.0,0.0
0.26151039050011493,0.26151039050011493
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.20301464525666835,0.20301464525666835
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.06537759762502855,0.06537759762502855
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.08946408096056598,0.08946408096056598
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502855,0.06537759762502855
0.26151039050011343,0.26151039050011343
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.06537759762502854,0.06537759762502854
0.0,0.0
0.0,0.0
0.0,0.0
0.06537759762502854,0.06537759762502854
0.06537759762502854,0.06537759762502854
0.06537759762502855,0.06537759762502855
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.26151039050011415,0.26151039050011415
0.06537759762502862,0.06537759762502862
0.06537759762502854,0.06537759762502854
0.40923247316738964,0.40923247316738964
0.4092324731673897,0.4092324731673897
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.40923247316738975,0.40923247316738975
0.35999177894496553,0.35999177894496553
3.122502256758253e-16,3.122502256758253e-16
0.0,0.0
0.06537759762502854,0.06537759762502854
0.40923247316738975,0.40923247316738975
0.4092324731673879,0.4092324731673879
0.40923247316738975,0.40923247316738975
